id,type,get_comment
100037963698,API,True
100021842080,API,True
100028173721,API,True
100041054083,API,True
100048172437,API,True
100048172397,ERROR,True
100034042683,ERROR,True
100021789731,ERROR,True
100034042669,ERROR,True
100027711835,EMO,True
100041077346,EMO,True
100017262415,EMO,True
100042756156,EMO,True
100039641838,ERROR,True
100040997754,EMO,True
100015105031,EMO,True
100036348834,EMO,True
100009737523,EMO,True
100012519701,EMO,True
100020571721,EMO,True
100025643272,EMO,True
100015116859,EMO,True
100030644690,EMO,True
100054509671,EMO,True
100041151798,EMO,True
100024171327,EMO,True
100023397120,EMO,True
100048154825,EMO,True
100028173739,EMO,True
100012176097,EMO,True
100017366689,API,True
100035494404,API,True
100009669367,API,True
100043841175,API,True
100046902587,API,True
100030160580,EMO,True
100038430096,EMO,True
100042508850,EMO,True
100016155249,EMO,True
100010594803,EMO,True
100037381004,EMO,True
100028927694,EMO,True
100010129019,EMO,True
100021537033,EMO,True
100037311057,EMO,True
100029049505,EMO,True
100022871007,EMO,True
100043841345,EMO,True
100043150316,EMO,True
100035494530,BAN,True
100018927438,EMO,True
100025188489,EMO,True
100017257703,EMO,True
100021103361,EMO,True
100040195622,EMO,True
100011441995,EMO,True
100010393083,EMO,True
100044141276,EMO,True
100037468452,EMO,True
100020241691,EMO,True
100011493273,API,True
100022080099,API,True
100023070501,API,True
100021631260,API,True
100036448548,API,True
100037437645,EMO,True
100029666262,EMO,True
100043729877,EMO,True
100011920605,EMO,True
100048275999,EMO,True
100041919137,EMO,True
100025447531,EMO,True
100035834616,EMO,True
100013035473,EMO,True
100010588189,EMO,True
100018533771,EMO,True
100040866856,EMO,True
100039740874,EMO,True
100016170950,EMO,True
100028953515,EMO,True
100030710956,EMO,True
10023399290041,EMO,True
100047337607,EMO,True
100010393763,EMO,True
100016628383,EMO,True
100045099774,EMO,True
100042557827,EMO,True
10047612686775,EMO,True
10023383467994,EMO,True
100043729881,EMO,True
100014352525,API,True
100009077457,API,True
100038004339,API,True
100015430085,API,True
100038004337,API,True
100038004345,API,True
100014352539,API,True
100014352523,API,True
100016034372,API,True
100014446137,API,True
100038004363,EMO,True
100048736912,EMO,True
100009077437,EMO,True
100009077453,EMO,True
100016437592,EMO,True
100014352533,EMO,True
100034855948,EMO,True
100038089691,ERROR,True
100042692741,EMO,True
100048736696,EMO,True
10037092000781,EMO,True
10037151069397,EMO,True
100038089749,EMO,True
10037124191770,EMO,True
10037526256281,EMO,True
10035736086423,EMO,True
10023925387082,EMO,True
100017712475,EMO,True
10037140759111,EMO,True
10059999786178,EMO,True
100018637796,API,True
100015394631,API,True
100009596081,API,True
100011650795,API,True
100035246662,API,True
100020062335,EMO,True
